,uuid,is_junior,is_middle,is_senior,is_teamlead,work_type,experience,skills
0,779f3a59-206a-3241-adc4-d7db504f960b,True,False,False,False,distance,3.0,"['kafka', 'банк', 'kotlin', 'kubernetes', 'oracle', 'quarkus', 'docker', 'mysql', 'тренинг', 'разработка', 'бизнес', 'обучение', 'spring', 'openshift', 'java']"
1,7a4813fc-43bc-3896-a607-4c8682b01002,False,True,False,False,,2.0,"['uml', 'kafka', 'банк', 'bpmn', 'data', 'тестирование', 'rabbitmq', 'rest', 'разработка', 'sql', 'bi', 'dwh', 'бизнес', 'api', 'etl', 'проектирование', 'grpc']"
2,c03085c3-9b1e-3564-bb1e-59aa72e5fbca,,,,,distance,,"['sql', 'dwh', 'аналитика', 'vertica', 'разработка', 'бизнес', 'reporting', 'отчетность', 'qlikview', 'субд', 'тестирование', 'исследование', 'проектирование', 'tableau', 'банк', 'oracle', 'it', 'etl', 'informatica']"
3,a8dd83c3-178d-3c70-90c2-7c3648f6b96a,,,,,flexible,2.0,"['bpmn', 'xml', 'sql', 'коммуникабельность', 'postgresql', 'ответственность', 'kafka', 'моделирование', 'разработка', 'бизнес', 'confluence', 'openshift', 'json', 'jira', 'банк', 'kubernetes', 'c', 'uml', 'java']"
4,9d98eba0-13bb-38d3-b742-4fd445954b3d,False,False,False,False,flexible,,"['hr', 'банк', 'ux', 'скоринг']"
5,4e2299c0-13fc-301d-8f3c-3ccfd0281ce6,,,,,,1.0,"['maven', 'data', 'rest', 'sql', 'mvc', 'kafka', 'spark', 'git', 'разработка', 'бизнес', 'gradle', 'python', 'scala', 'jenkins', 'spring', 'redis', 'json', 'kubernetes', 'soap', 'javascript', 'oracle', 'docker', 'it', 'hadoop', 'java']"
6,a8f56ed3-3ef3-365d-ade4-2df4db5d4af8,,,,,flexible,,"['api', 'backend', 'frontend', 'банк', 'js', 'тестирование', 'react', 'моделирование', 'разработка', 'бизнес', 'sql', 'обучение', 'spring', 'it', 'agile', 'postgresql', 'проектирование', 'java']"
7,cdbe4d64-991a-35a1-8b71-a05a5ce24123,False,True,False,False,flexible,3.0,"['kafka', 'openshift', 'банк', 'tarantool', 'kubernetes', 'spark', 'разработка', 'обучение', 'spring', 'it', 'проектирование', 'java', 'redis']"
8,7eca3dc1-2108-3152-85be-cd0ee7aa1493,,,,,office,4.0,"['maven', 's3', 'rest', 'sql', 'postgresql', 'devops', 'api', 'terraform', 'git', 'разработка', 'grafana', 'openshift', 'ansible', 'kotlin', 'bash', 'python', 'jenkins', 'prometheus', 'elk', 'проектирование', 'jira', 'банк', 'java', 'kubernetes', 'docker', 'администрирование', 'it', 'nexus', 'helm']"
9,01713376-e04d-3f9d-9287-7a5ff74918c3,False,True,False,False,flexible,,"['uml', 'json', 'банк', 'it', 'тестирование', 'rest', 'xml', 'разработка', 'бизнес', 'sql', 'xsd', 'обучение', 'api', 'проектирование', 'ответственность']"
10,54ec7d23-cf72-30c0-b0b5-22509ddbdfef,True,True,False,False,flexible,3.0,"['обучение', 'sql', 'dwh', 'postgresql', 'devops', 'airflow', 'spark', 'git', 'разработка', 'confluence', 'agile', 'hive', 'отчетность', 'arenadata', 'субд', 'тестирование', 'unix', 'sas', 'проектирование', 'банк', 'oracle', 'greenplum', 'it', 'etl', 'informatica', 'hadoop']"
11,dfaf7cc8-3726-361e-b7cf-6d9746d6bf77,True,False,False,False,,,"['bigdata', 'html', 'тестирование', 'oracle', 'разработка', 'sql', 'qa', 'it']"
12,61a5a940-c9f2-3f9f-bbda-9cf735697878,,,,,flexible,2.0,"['банк', 'scrum', 'разработка', 'бизнес', 'kanban']"
13,4c9676a3-15f9-3ec7-88ac-96dab7b343ba,True,True,False,False,flexible,,"['kafka', 'банк', 'arenadata', 'субд', 'vertica', 'data', 'teradata', 'тестирование', 'spark', 'проектирование', 'разработка', 'бизнес', 'обучение', 'it', 'agile', 'etl', 'hive', 'hadoop']"
14,ab135980-4634-3579-8707-2f094b5579a9,,,,,flexible,,"['банк', 'ansible', 'linux', 'nginx', 'kubernetes', 'terraform', 'gitlab', 'тестирование', 'bash', 'разработка', 'обучение', 'it', 'devops', 'helm']"
15,042d69ba-f5fb-3248-aa7d-ae47d5ff21ea,True,True,False,False,flexible,,"['arenadata', 'банк', 'vault', 'data', 'моделирование', 'разработка', 'sql', 'dwh', 'бизнес', 'прототипирование', 'erwin', 'it', 'bi', 'etl', 'обучение', 'проектирование']"
16,b1148bfd-c881-3e51-92fd-29912e58b38d,,,,,flexible,,"['алгоритм', 'rabbitmq', 'rest', 'обучение', 'sql', 'kafka', 'airflow', 'spark', 'git', 'разработка', 'arenadata', 'it', 'субд', 'тестирование', 'python', 'unix', 'impala', 'проектирование', 'банк', 'soap', 'api', 'etl', 'hadoop', 'clickhouse']"
17,72feffa1-4e1b-3745-b540-f8dd04722854,,,,,office,,"['банк', 'b2b', 'амбициозность', 'бизнес', 'fintech', 'it']"
18,7de66249-ed0c-315d-8c52-3d9fd5082cc4,True,False,False,False,distance,4.0,"['backend', 'android', 'kotlin', 'data', 'core', 'ml', 'hr', 'rxjava', 'qa', 'дизайн', 'java']"
19,2c530588-044c-3be6-967c-a921937007be,True,True,False,False,flexible,,"['data', 's3', 'обучение', 'sql', 'uml', 'kafka', 'spark', 'моделирование', 'разработка', 'бизнес', 'hue', 'agile', 'kanban', 'hive', 'arenadata', 'отчетность', 'субд', 'scrum', 'тестирование', 'python', 'протоколирование', 'bi', 'impala', 'проектирование', 'jira', 'oracle', 'c', 'it', 'hadoop']"
20,f4a7096b-e1c4-3b4c-be6a-493eb29c6b0f,True,True,True,True,flexible,3.0,"['api', 'kafka', 'openshift', 'банк', 'закупка', 'kubernetes', 'rabbitmq', 'c', 'разработка', 'бизнес', 'обучение', 'spring', 'it', 'проектирование', 'ответственность', 'java', 'r']"
21,47c1a3d8-84b7-3986-9214-f61679697e65,,,,,flexible,,"['jira', 'scrum', 'microservices', 'react', 'c', 'разработка', 'confluence', 'бизнес', 'js', 'api', 'agile', 'postgresql', 'проектирование', 'ответственность', 'java']"
22,3c4359e8-8e2f-3c51-9b62-562080e1b549,,,,,,3.0,"['jira', 'cloud', 'junit', 'алгоритм', 'maven', 'solid', 'ооп', 'kubernetes', 'docker', 'hibernate', 'git', 'разработка', 'confluence', 'testng', 'spring', 'проектирование', 'java']"
23,9c23bbc9-e2fe-39eb-ad49-3194275143ff,,,,,,,"['kafka', 'jira', 'tarantool', 'k8s', 'scrum', 'тестирование', 'мотивация', 'разработка', 'confluence', 'бизнес', 'openstack', 'agile', 'openshift', 'java', 'виртуализация']"
24,b2315867-73a2-3d43-acac-cbb92bd793b3,False,True,False,False,,,"['maven', 'data', 'core', 'rabbitmq', 'postgresql', 'backend', 'kafka', 'git', 'разработка', 'gradle', 'openshift', 'субд', 'k8s', 'spring', 'банк', 'oracle', 'docker', 'c', 'nexus', 'java']"
25,f97f9ccf-12cc-377a-8e1d-37039d591c8b,,,,,,,"['api', 'kafka', 'k8s', 'elk', 'http', 'gitlab', 'rabbitmq', 'asyncio', 'docker', 'fastapi', 'sql', 'grafana', 'nats', 'postgresql', 'проектирование', 'redis']"
26,aecfdaf6-e12c-3309-8f1b-157028ef63d5,,,,,,3.0,"['jira', 'cloud', 'junit', 'алгоритм', 'maven', 'solid', 'ооп', 'kubernetes', 'docker', 'hibernate', 'git', 'разработка', 'confluence', 'testng', 'spring', 'проектирование', 'java']"
27,a5d0e1fd-7baa-3a6f-98f4-b908ac7fce43,False,True,False,False,flexible,,"['kafka', 'налог', 'отчетность', 'банк', 'openshift', 'kubernetes', 'rabbitmq', 'разработка', 'обучение', 'spring', 'проектирование', 'ответственность', 'java']"
28,259bf318-e6a7-3b6c-93f9-e1804a89ee63,,,,,distance,,"['webpack', 'gitlab', 'rest', 'обучение', 'ответственность', 'api', 'qa', 'git', 'разработка', 'typescript', 'android', 'swagger', 'postman', 'проектирование', '1с', 'css', 'javascript', 'docker', 'html5', 'js', 'it', 'дизайн']"
